Running serial GARLI, version 0.96beta7 (Jan 2008)

Compiled Feb  1 2008 11:16:49

Reading config file garli.conf
Attempting to read data file in Nexus format (using NCL): murph29.rag1rag2.nex ...
Reading DATA block... successful

Summary of dataset:
 29 sequences.
 653 constant characters.
 446 parsimony-informative characters.
 119 autapomorphic characters.
 1218 total characters.
551 columns in compressed data matrix.


Total system memory specified as 512.0 megs
allocating memory...
using 22.5 megs for conditional likelihood arrays.  Memlevel= 0
For this dataset:
level 0: >= 15 megs
level 1: 14 megs to 10 megs
level 2: 9 megs to 5 megs
level 3: 4 megs to 4 megs
not enough mem: <= 3 megs

Random seed for bootstrap reweighting: 99067

>>>Bootstrap rep 1 (of 200) <<<
Starting with seed=1000843647

MODEL REPORT:
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 6 rates
  Equilibrium State Frequencies: equal (0.25, fixed)
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate cats, alpha param estimated
    with an invariant (invariable) site category, proportion estimated

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.045981 lnL

Optimizing branchlengths... improved 1.885864 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 9368 calcs
Initial ln Likelihood: -9825.3631
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   12.9930 (branch=    7.53 scale=    3.11 alpha=    0.97 pinv=    1.39)
pass 2 : +    3.4499 (branch=    0.95 scale=    0.00 alpha=    1.49 pinv=    1.01)
pass 3 : +    2.2485 (branch=    0.00 scale=    0.00 alpha=    1.44 pinv=    0.81)
pass 4 : +    1.8454 (branch=    0.00 scale=    0.00 alpha=    1.18 pinv=    0.66)
pass 5 : +    1.4596 (branch=    0.00 scale=    0.00 alpha=    0.94 pinv=    0.52)
pass 6 : +    0.7069 (branch=    0.00 scale=    0.00 alpha=    0.71 pinv=    0.00)
pass 7 : +    0.6146 (branch=    0.00 scale=    0.61 alpha=    0.00 pinv=    0.00)
pass 8 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9802.0451
gen       current_lnL    precision last_tree_imp  
Starting with seed=981125507

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 13.227002 lnL

Optimizing branchlengths... improved 0.437966 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 14822 calcs
Initial ln Likelihood: -9925.4048
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   22.3866 (branch=    3.72 scale=    1.97 alpha=   14.41 pinv=    2.29)
pass 2 : +    5.9361 (branch=    0.51 scale=    0.95 alpha=    3.50 pinv=    0.99)
pass 3 : +    3.4879 (branch=    0.45 scale=    0.00 alpha=    2.13 pinv=    0.91)
pass 4 : +    2.1305 (branch=    0.00 scale=    0.00 alpha=    1.43 pinv=    0.70)
pass 5 : +    1.4906 (branch=    0.00 scale=    0.00 alpha=    0.99 pinv=    0.50)
pass 6 : +    0.6507 (branch=    0.00 scale=    0.00 alpha=    0.65 pinv=    0.00)
pass 7 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9889.3223
gen       current_lnL    precision last_tree_imp  
0         -9889.3223     0.500     	0              
100       -9871.5160     0.500     78      
200       -9867.6112     0.500     171     
300       -9865.6390     0.500     227     
400       -9864.5337     0.500     362     
500       -9863.8931     0.500     494     
600       -9863.0528     0.500     535     
700       -9862.8622     0.500     535     
800       -9862.5712     0.500     535     
900       -9862.4305     0.500     535     
1000      -9862.2344     0.500     535     
1100      -9862.0625     0.500     535     
opt. precision reduced, optimizing branchlengths:-9862.0625 -> -9862.0625
1200      -9861.8187     0.402     535     
1300      -9861.6699     0.402     535     
1400      -9861.5646     0.402     535     
1500      -9861.4892     0.402     535     
1600      -9861.3500     0.402     535     
opt. precision reduced, optimizing branchlengths:-9861.3500 -> -9861.3500
1700      -9861.2402     0.304     1601    
1800      -9861.0787     0.304     1601    
1900      -9860.9116     0.304     1601    
2000      -9860.8758     0.304     1601    
2100      -9860.8117     0.304     1601    
2200      -9860.7231     0.304     1601    
opt. precision reduced, optimizing branchlengths:-9860.7231 -> -9860.7231
2300      -9860.5733     0.206     2273    
2400      -9860.5422     0.206     2273    
2500      -9860.4352     0.206     2273    
2600      -9860.3793     0.206     2273    
2700      -9860.3451     0.206     2273    
2800      -9860.2995     0.206     2273    
opt. precision reduced, optimizing branchlengths:-9860.2995 -> -9860.0462
2900      -9859.9717     0.108     2273    
3000      -9859.7546     0.108     2273    
3100      -9859.5595     0.108     2273    
3200      -9859.5292     0.108     2273    
3300      -9859.4757     0.108     3286    
3400      -9859.4172     0.108     3286    
3500      -9859.4090     0.108     3286    
3600      -9859.3999     0.108     3286    
3700      -9859.3900     0.108     3286    
3800      -9859.3749     0.108     3286    
opt. precision reduced, optimizing branchlengths:-9859.3749 -> -9859.2480
3900      -9859.2479     0.010     3286    
4000      -9859.2356     0.010     3286    
4100      -9859.2271     0.010     3286    
4200      -9859.2196     0.010     3286    
4300      -9859.2155     0.010     3286    
4400      -9859.2121     0.010     3286    
4500      -9859.2067     0.010     3286    
4600      -9859.2059     0.010     3286    
4700      -9859.1989     0.010     3286    
4800      -9859.1989     0.010     3286    
4900      -9859.1989     0.010     3286    
5000      -9859.1970     0.010     3286    
5100      -9859.1914     0.010     3286    
5200      -9859.1914     0.010     3286    
5300      -9859.1903     0.010     3286    
5400      -9859.1833     0.010     3286    
5500      -9859.1670     0.010     3286    
5600      -9859.1667     0.010     3286    
5700      -9859.1663     0.010     3286    
5800      -9859.1643     0.010     3286    
5900      -9859.1576     0.010     3286    
6000      -9859.1576     0.010     3286    
6100      -9859.1544     0.010     3286    
6200      -9859.1513     0.010     3286    
6300      -9859.1481     0.010     3286    
6400      -9859.1466     0.010     3286    
6500      -9859.1466     0.010     3286    
6600      -9859.1459     0.010     3286    
6700      -9859.1459     0.010     3286    
6800      -9859.1459     0.010     3286    
6900      -9859.1456     0.010     3286    
7000      -9859.1456     0.010     3286    
7100      -9859.1428     0.010     3286    
7200      -9859.1408     0.010     3286    
7300      -9859.1408     0.010     3286    
7400      -9859.1408     0.010     3286    
7500      -9859.1408     0.010     3286    
7600      -9859.1406     0.010     3286    
7700      -9859.1406     0.010     3286    
7800      -9859.1400     0.010     3286    
7900      -9859.1382     0.010     3286    
8000      -9859.1370     0.010     3286    
8100      -9859.1370     0.010     3286    
8200      -9859.1364     0.010     3286    
8300      -9859.1364     0.010     3286    
8400      -9859.1352     0.010     3286    
8500      -9859.1345     0.010     3286    
8600      -9859.1345     0.010     3286    
8700      -9859.1345     0.010     3286    
8800      -9859.1343     0.010     3286    
8900      -9859.1332     0.010     3286    
Reached termination condition!
last topological improvement at gen 3286
Improvement over last 500 gen = 0.00205
Current score = -9859.1332
Performing final branch optimization...
	pass 1 -9859.1332
	pass 2 -9859.1332
	pass 3 -9859.1253
	pass 4 -9859.1217
	pass 5 -9859.1175
	pass 6 -9859.1149
	pass 7 -9859.1146
	pass 8 -9859.1143
	pass 9 -9859.1140
	pass 10 -9859.1139
	pass 11 -9859.1139
	pass 12 -9859.1139
	pass 13 -9859.1139
	pass 14 -9859.1139
Final score = -9859.1139
Time used so far = 4 hours, 41 minutes and 32 seconds
>>>Completed Bootstrap rep 153 (of 200) <<<

Random seed for bootstrap reweighting: 981125507

>>>Bootstrap rep 154 (of 200) <<<
Starting with seed=1896737141

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 4.999793 lnL

Optimizing branchlengths... improved 0.000000 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 18486 calcs
Initial ln Likelihood: -9797.1204
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +    9.6457 (branch=    2.29 scale=    3.93 alpha=    0.95 pinv=    2.48)
pass 2 : +    4.3648 (branch=    0.45 scale=    0.00 alpha=    2.74 pinv=    1.17)
pass 3 : +    2.8612 (branch=    0.00 scale=    0.00 alpha=    1.94 pinv=    0.92)
pass 4 : +    2.0523 (branch=    0.00 scale=    0.00 alpha=    1.38 pinv=    0.67)
pass 5 : +    0.9320 (branch=    0.00 scale=    0.00 alpha=    0.93 pinv=    0.00)
pass 6 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9777.2645
gen       current_lnL    precision last_tree_imp  
0         -9777.2645     0.500     	0              
100       -9753.8022     0.500     72      
200       -9749.8326     0.500     184     
300       -9747.9402     0.500     184     
400       -9746.2787     0.500     398     
500       -9745.5564     0.500     398     
600       -9744.8445     0.500     527     
700       -9743.6442     0.500     612     
800       -9740.3889     0.500     751     
900       -9738.2728     0.500     885     
1000      -9737.5882     0.500     885     
1100      -9736.5500     0.500     1050    
1200      -9736.0483     0.500     1050    
1300      -9735.3657     0.500     1050    
1400      -9735.1006     0.500     1050    
1500      -9734.7623     0.500     1456    
1600      -9734.6029     0.500     1456    
1700      -9734.4267     0.500     1456    
1800      -9734.0275     0.500     1456    
1900      -9733.7837     0.500     1456    
2000      -9733.5355     0.500     1456    
opt. precision reduced, optimizing branchlengths:-9733.5355 -> -9733.5355
2100      -9733.4237     0.402     1456    
2200      -9733.2267     0.402     1456    
2300      -9733.1719     0.402     1456    
2400      -9733.0725     0.402     1456    
2500      -9733.0052     0.402     1456    
opt. precision reduced, optimizing branchlengths:-9733.0052 -> -9733.0052
2600      -9732.9701     0.304     1456    
2700      -9732.9478     0.304     1456    
2800      -9732.8362     0.304     1456    
2900      -9732.7857     0.304     1456    
3000      -9732.7504     0.304     1456    
opt. precision reduced, optimizing branchlengths:-9732.7504 -> -9732.7504
3100      -9732.6524     0.206     1456    
3200      -9732.6467     0.206     1456    
3300      -9732.5920     0.206     1456    
3400      -9732.5692     0.206     1456    
3500      -9732.5558     0.206     1456    
opt. precision reduced, optimizing branchlengths:-9732.5558 -> -9732.5558
3600      -9732.4731     0.108     1456    
3700      -9732.3917     0.108     3679    
3800      -9732.2826     0.108     3759    
3900      -9732.2689     0.108     3759    
4000      -9732.2641     0.108     3759    
4100      -9732.2564     0.108     3759    
4200      -9732.2512     0.108     3759    
4300      -9732.2429     0.108     3759    
opt. precision reduced, optimizing branchlengths:-9732.2429 -> -9732.1323
4400      -9732.1323     0.010     3759    
4500      -9732.1227     0.010     3759    
4600      -9732.1226     0.010     3759    
4700      -9732.1206     0.010     3759    
4800      -9732.1127     0.010     3759    
4900      -9732.1118     0.010     3759    
5000      -9732.1068     0.010     3759    
5100      -9732.1058     0.010     3759    
5200      -9732.1037     0.010     3759    
5300      -9732.0880     0.010     3759    
5400      -9732.0880     0.010     3759    
5500      -9732.0837     0.010     3759    
5600      -9732.0836     0.010     3759    
5700      -9732.0832     0.010     3759    
5800      -9732.0810     0.010     3759    
5900      -9732.0810     0.010     3759    
6000      -9731.9935     0.010     5995    
6100      -9731.9187     0.010     6095    
6200      -9731.9145     0.010     6095    
6300      -9731.9145     0.010     6095    
6400      -9731.9144     0.010     6095    
6500      -9731.9112     0.010     6095    
6600      -9731.9061     0.010     6095    
6700      -9731.9061     0.010     6095    
6800      -9731.9061     0.010     6095    
6900      -9731.9036     0.010     6095    
7000      -9731.9024     0.010     6095    
7100      -9731.9015     0.010     6095    
7200      -9731.9015     0.010     6095    
7300      -9731.9015     0.010     6095    
7400      -9731.8912     0.010     6095    
7500      -9731.8791     0.010     7429    
7600      -9731.8739     0.010     7429    
7700      -9731.8739     0.010     7429    
7800      -9731.8723     0.010     7429    
7900      -9731.8723     0.010     7429    
8000      -9731.8716     0.010     7429    
8100      -9731.8716     0.010     7429    
8200      -9731.8697     0.010     7429    
8300      -9731.8691     0.010     7429    
8400      -9731.8657     0.010     7429    
8500      -9731.8656     0.010     7429    
8600      -9731.8639     0.010     7429    
8700      -9731.8639     0.010     7429    
8800      -9731.8629     0.010     7429    
8900      -9731.8629     0.010     7429    
9000      -9731.8613     0.010     7429    
9100      -9731.8613     0.010     7429    
9200      -9731.8613     0.010     7429    
9300      -9731.8613     0.010     7429    
9400      -9731.8613     0.010     7429    
9500      -9731.8613     0.010     7429    
9600      -9731.8610     0.010     7429    
9700      -9731.8554     0.010     7429    
9800      -9731.8554     0.010     7429    
9900      -9731.8551     0.010     7429    
10000     -9731.8551     0.010     7429    
10100     -9731.8550     0.010     7429    
10200     -9731.8533     0.010     7429    
10300     -9731.8533     0.010     7429    
10400     -9731.8529     0.010     7429    
10500     -9731.8529     0.010     7429    
10600     -9731.8514     0.010     7429    
10700     -9731.8513     0.010     7429    
10800     -9731.8513     0.010     7429    
10900     -9731.8510     0.010     7429    
11000     -9731.8510     0.010     7429    
11100     -9731.8510     0.010     7429    
11200     -9731.8510     0.010     7429    
11300     -9731.8510     0.010     7429    
11400     -9731.8492     0.010     7429    
11500     -9731.8489     0.010     7429    
11600     -9731.8489     0.010     7429    
11700     -9731.8486     0.010     7429    
11800     -9731.8470     0.010     7429    
11900     -9731.8462     0.010     7429    
12000     -9731.8462     0.010     7429    
12100     -9731.8456     0.010     7429    
12200     -9731.8454     0.010     7429    
12300     -9731.8454     0.010     7429    
12400     -9731.8453     0.010     7429    
12500     -9731.8422     0.010     7429    
Reached termination condition!
last topological improvement at gen 7429
Improvement over last 500 gen = 0.00392
Current score = -9731.8422
Performing final branch optimization...
	pass 1 -9731.8341
	pass 2 -9731.8341
	pass 3 -9731.8324
	pass 4 -9731.8292
	pass 5 -9731.8254
	pass 6 -9731.8236
	pass 7 -9731.8229
	pass 8 -9731.8225
	pass 9 -9731.8221
	pass 10 -9731.8220
	pass 11 -9731.8218
	pass 12 -9731.8218
	pass 13 -9731.8218
	pass 14 -9731.8218
Final score = -9731.8218
Time used so far = 4 hours, 44 minutes and 4 seconds
>>>Completed Bootstrap rep 154 (of 200) <<<

Random seed for bootstrap reweighting: 1896737141

>>>Bootstrap rep 155 (of 200) <<<
Starting with seed=1272541686

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 3.259595 lnL

Optimizing branchlengths... improved 5.195971 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 15856 calcs
Initial ln Likelihood: -10173.2053
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   18.1451 (branch=    2.06 scale=    8.70 alpha=    4.31 pinv=    3.07)
pass 2 : +    7.1660 (branch=    1.01 scale=    0.00 alpha=    4.55 pinv=    1.61)
pass 3 : +    4.2527 (branch=    0.00 scale=    0.00 alpha=    3.11 pinv=    1.14)
pass 4 : +    2.7771 (branch=    0.00 scale=    0.00 alpha=    1.99 pinv=    0.78)
pass 5 : +    2.1476 (branch=    0.44 scale=    0.00 alpha=    1.19 pinv=    0.52)
pass 6 : +    1.0811 (branch=    0.42 scale=    0.00 alpha=    0.67 pinv=    0.00)
pass 7 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -10137.6356
gen       current_lnL    precision last_tree_imp  
0         -10137.6356    0.500     	0              
100       -10132.3735    0.500     71      
200       -10129.1532    0.500     145     
300       -10128.8083    0.500     287     
400       -10127.7106    0.500     368     
500       -10127.5587    0.500     368     
600       -10127.3333    0.500     368     
700       -10127.2075    0.500     368     
800       -10127.1238    0.500     368     
900       -10126.9217    0.500     368     
opt. precision reduced, optimizing branchlengths:-10126.9217 -> -10126.9217
1000      -10126.8133    0.402     368     
1100      -10126.6178    0.402     368     
1200      -10126.4927    0.402     368     
1300      -10126.4817    0.402     368     
1400      -10126.4462    0.402     368     
opt. precision reduced, optimizing branchlengths:-10126.4462 -> -10126.4462
1500      -10126.4271    0.304     368     
1600      -10126.2903    0.304     368     
1700      -10126.1113    0.304     368     
1800      -10126.0696    0.304     368     
1900      -10126.0257    0.304     368     
opt. precision reduced, optimizing branchlengths:-10126.0257 -> -10125.6618
2000      -10125.6437    0.206     368     
2100      -10125.5162    0.206     368     
2200      -10125.4367    0.206     368     
2300      -10125.3516    0.206     2263    
2400      -10125.3257    0.206     2263    
2500      -10125.3191    0.206     2263    
2600      -10125.3030    0.206     2263    
2700      -10125.2941    0.206     2263    
2800      -10125.2585    0.206     2263    
opt. precision reduced, optimizing branchlengths:-10125.2585 -> -10125.2585
2900      -10125.2585    0.108     2263    
3000      -10125.2574    0.108     2263    
3100      -10125.2143    0.108     3046    
3200      -10125.1838    0.108     3046    
3300      -10125.1633    0.108     3046    
3400      -10125.1514    0.108     3046    
3500      -10125.1241    0.108     3046    
3600      -10125.1092    0.108     3046    
opt. precision reduced, optimizing branchlengths:-10125.1092 -> -10124.9876
3700      -10124.9738    0.010     3046    
3800      -10124.9724    0.010     3046    
3900      -10124.9591    0.010     3046    
4000      -10124.9578    0.010     3046    
4100      -10124.9576    0.010     3046    
4200      -10124.9450    0.010     3046    
4300      -10124.9405    0.010     3046    
4400      -10124.9377    0.010     3046    
4500      -10124.9304    0.010     3046    
4600      -10124.9296    0.010     3046    
4700      -10124.9296    0.010     3046    
4800      -10124.9293    0.010     3046    
4900      -10124.9247    0.010     3046    
5000      -10124.9163    0.010     3046    
5100      -10124.9163    0.010     3046    
5200      -10124.9128    0.010     3046    
5300      -10124.9128    0.010     3046    
5400      -10124.9110    0.010     3046    
5500      -10124.9110    0.010     3046    
5600      -10124.9106    0.010     3046    
5700      -10124.9106    0.010     3046    
5800      -10124.9106    0.010     3046    
5900      -10124.9103    0.010     3046    
6000      -10124.9095    0.010     3046    
6100      -10124.9086    0.010     3046    
6200      -10124.9086    0.010     3046    
6300      -10124.9086    0.010     3046    
6400      -10124.9086    0.010     3046    
6500      -10124.9086    0.010     3046    
6600      -10124.9086    0.010     3046    
6700      -10124.9084    0.010     3046    
6800      -10124.9049    0.010     3046    
6900      -10124.9049    0.010     3046    
7000      -10124.9049    0.010     3046    
7100      -10124.9027    0.010     3046    
7200      -10124.9009    0.010     3046    
7300      -10124.9005    0.010     3046    
7400      -10124.9005    0.010     3046    
7500      -10124.8977    0.010     3046    
7600      -10124.8977    0.010     3046    
7700      -10124.8977    0.010     3046    
7800      -10124.8977    0.010     3046    
7900      -10124.8963    0.010     3046    
8000      -10124.8958    0.010     3046    
8100      -10124.8958    0.010     3046    
8200      -10124.8956    0.010     3046    
8300      -10124.8956    0.010     3046    
8400      -10124.8956    0.010     3046    
8500      -10124.8948    0.010     3046    
8600      -10124.8946    0.010     3046    
8700      -10124.8941    0.010     3046    
Reached termination condition!
last topological improvement at gen 3046
Improvement over last 500 gen = 0.00149
Current score = -10124.8941
Performing final branch optimization...
	pass 1 -10124.8941
	pass 2 -10124.8941
	pass 3 -10124.8839
	pass 4 -10124.8806
	pass 5 -10124.8760
	pass 6 -10124.8750
	pass 7 -10124.8745
	pass 8 -10124.8743
	pass 9 -10124.8739
	pass 10 -10124.8739
	pass 11 -10124.8738
	pass 12 -10124.8738
	pass 13 -10124.8738
	pass 14 -10124.8738
Final score = -10124.8738
Time used so far = 4 hours, 45 minutes and 45 seconds
>>>Completed Bootstrap rep 155 (of 200) <<<

Random seed for bootstrap reweighting: 1272541686

>>>Bootstrap rep 156 (of 200) <<<
Starting with seed=57502856

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 7.680420 lnL

Optimizing branchlengths... improved 11.243781 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 17010 calcs
Initial ln Likelihood: -10054.5701
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +    9.0977 (branch=    2.15 scale=    0.67 alpha=    3.67 pinv=    2.61)
pass 2 : +    6.7587 (branch=    0.92 scale=    0.00 alpha=    3.97 pinv=    1.86)
pass 3 : +    4.8200 (branch=    0.00 scale=    0.00 alpha=    3.38 pinv=    1.44)
pass 4 : +    3.6944 (branch=    0.00 scale=    0.00 alpha=    2.59 pinv=    1.10)
pass 5 : +    2.6455 (branch=    0.00 scale=    0.00 alpha=    1.86 pinv=    0.79)
pass 6 : +    1.7408 (branch=    0.00 scale=    0.00 alpha=    1.22 pinv=    0.52)
pass 7 : +    0.7209 (branch=    0.00 scale=    0.00 alpha=    0.72 pinv=    0.00)
pass 8 : +    1.5885 (branch=    0.92 scale=    0.67 alpha=    0.00 pinv=    0.00)
pass 9 : +    0.0045 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -10023.4991
gen       current_lnL    precision last_tree_imp  
0         -10023.4991    0.500     	0              
100       -9949.2093     0.500     89      
200       -9939.8042     0.500     193     
300       -9939.0580     0.500     193     
400       -9920.3768     0.500     382     
500       -9898.6508     0.500     480     
600       -9897.7690     0.500     480     
700       -9896.6288     0.500     678     
800       -9887.4410     0.500     740     
900       -9886.7620     0.500     740     
1000      -9886.2658     0.500     740     
1100      -9885.7225     0.500     740     
1200      -9885.2222     0.500     740     
1300      -9885.0854     0.500     740     
opt. precision reduced, optimizing branchlengths:-9885.0854 -> -9885.0854
1400      -9884.9610     0.402     740     
1500      -9884.6873     0.402     740     
1600      -9884.4286     0.402     740     
1700      -9884.1505     0.402     740     
1800      -9883.8255     0.402     740     
opt. precision reduced, optimizing branchlengths:-9883.8255 -> -9883.8255
1900      -9883.6558     0.304     740     
2000      -9883.5314     0.304     740     
2100      -9883.3949     0.304     740     
2200      -9883.2831     0.304     740     
2300      -9883.0966     0.304     740     
opt. precision reduced, optimizing branchlengths:-9883.0966 -> -9883.0966
2400      -9883.0405     0.206     740     
2500      -9882.9666     0.206     740     
2600      -9882.9564     0.206     740     
2700      -9882.9533     0.206     740     
2800      -9882.8834     0.206     740     
opt. precision reduced, optimizing branchlengths:-9882.8834 -> -9882.8834
2900      -9882.8313     0.108     740     
3000      -9882.7338     0.108     740     
3100      -9882.7028     0.108     740     
3200      -9882.6646     0.108     740     
3300      -9882.6156     0.108     740     
opt. precision reduced, optimizing branchlengths:-9882.6156 -> -9882.2717
3400      -9882.2571     0.010     740     
3500      -9882.2394     0.010     740     
3600      -9882.2331     0.010     740     
3700      -9882.2214     0.010     740     
3800      -9882.2161     0.010     740     
3900      -9882.2059     0.010     740     
4000      -9882.2059     0.010     740     
4100      -9882.2050     0.010     740     
4200      -9882.2025     0.010     740     
4300      -9882.1985     0.010     740     
4400      -9882.1971     0.010     740     
4500      -9882.1971     0.010     740     
4600      -9882.1856     0.010     740     
4700      -9882.1799     0.010     740     
4800      -9882.1786     0.010     740     
4900      -9882.1786     0.010     740     
5000      -9882.1766     0.010     740     
5100      -9882.1700     0.010     740     
5200      -9882.1680     0.010     740     
5300      -9882.1680     0.010     740     
5400      -9882.1680     0.010     740     
5500      -9882.1677     0.010     740     
5600      -9882.1664     0.010     740     
5700      -9882.1653     0.010     740     
5800      -9882.1645     0.010     740     
5900      -9882.1616     0.010     740     
6000      -9882.1584     0.010     740     
6100      -9882.1584     0.010     740     
6200      -9882.1582     0.010     740     
6300      -9882.1582     0.010     740     
6400      -9882.1578     0.010     740     
6500      -9882.1578     0.010     740     
6600      -9882.1539     0.010     740     
6700      -9882.1537     0.010     740     
6800      -9882.1534     0.010     740     
6900      -9882.1499     0.010     740     
7000      -9882.1499     0.010     740     
7100      -9882.1499     0.010     740     
7200      -9882.1490     0.010     740     
7300      -9882.1484     0.010     740     
7400      -9882.1484     0.010     740     
7500      -9882.1483     0.010     740     
7600      -9882.1483     0.010     740     
7700      -9882.1451     0.010     740     
7800      -9882.1451     0.010     740     
7900      -9882.1451     0.010     740     
8000      -9882.1451     0.010     740     
8100      -9882.1451     0.010     740     
8200      -9882.1451     0.010     740     
8300      -9882.1451     0.010     740     
8400      -9882.1451     0.010     740     
Reached termination condition!
last topological improvement at gen 740
Improvement over last 500 gen = 0.00000
Current score = -9882.1451
Performing final branch optimization...
	pass 1 -9882.1451
	pass 2 -9882.1355
	pass 3 -9882.1300
	pass 4 -9882.1259
	pass 5 -9882.1211
	pass 6 -9882.1192
	pass 7 -9882.1181
	pass 8 -9882.1177
	pass 9 -9882.1175
	pass 10 -9882.1174
	pass 11 -9882.1174
	pass 12 -9882.1173
	pass 13 -9882.1173
	pass 14 -9882.1173
Final score = -9882.1173
Time used so far = 4 hours, 47 minutes and 25 seconds
>>>Completed Bootstrap rep 156 (of 200) <<<

Random seed for bootstrap reweighting: 57502856

>>>Bootstrap rep 157 (of 200) <<<
Starting with seed=1968239610

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 9.700844 lnL

Optimizing branchlengths... improved 2.155922 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 18090 calcs
Initial ln Likelihood: -9755.1180
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   21.0907 (branch=   11.37 scale=    2.79 alpha=    3.75 pinv=    3.19)
pass 2 : +    7.1662 (branch=    0.58 scale=    0.00 alpha=    4.85 pinv=    1.74)
pass 3 : +    4.8380 (branch=    0.00 scale=    0.00 alpha=    3.48 pinv=    1.36)
pass 4 : +    3.4660 (branch=    0.00 scale=    0.00 alpha=    2.47 pinv=    1.00)
pass 5 : +    2.3557 (branch=    0.00 scale=    0.00 alpha=    1.65 pinv=    0.70)
pass 6 : +    1.0368 (branch=    0.00 scale=    0.00 alpha=    1.04 pinv=    0.00)
pass 7 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9715.1646
gen       current_lnL    precision last_tree_imp  
0         -9715.1646     0.500     	0              
100       -9663.5791     0.500     99      
200       -9648.5749     0.500     197     
300       -9639.9206     0.500     290     
400       -9639.1780     0.500     290     
500       -9626.6685     0.500     466     
600       -9621.8434     0.500     571     
700       -9621.6482     0.500     571     
800       -9620.8012     0.500     571     
900       -9620.2660     0.500     571     
1000      -9619.0189     0.500     989     
1100      -9618.9294     0.500     989     
1200      -9618.7579     0.500     989     
1300      -9618.6200     0.500     989     
1400      -9618.3538     0.500     989     
1500      -9618.2560     0.500     989     
opt. precision reduced, optimizing branchlengths:-9618.2560 -> -9618.2560
1600      -9618.0317     0.402     989     
1700      -9617.8927     0.402     989     
1800      -9617.7472     0.402     989     
1900      -9617.6559     0.402     989     
2000      -9617.6043     0.402     989     
opt. precision reduced, optimizing branchlengths:-9617.6043 -> -9617.6043
2100      -9617.4445     0.304     989     
2200      -9617.3282     0.304     989     
2300      -9617.1913     0.304     989     
2400      -9617.1804     0.304     989     
2500      -9617.1312     0.304     989     
opt. precision reduced, optimizing branchlengths:-9617.1312 -> -9617.1312
2600      -9616.9691     0.206     2528    
2700      -9616.9313     0.206     2528    
2800      -9616.9262     0.206     2528    
2900      -9616.8115     0.206     2528    
3000      -9616.6952     0.206     2528    
3100      -9616.6697     0.206     2528    
opt. precision reduced, optimizing branchlengths:-9616.6697 -> -9616.6697
3200      -9616.5807     0.108     3166    
3300      -9616.5618     0.108     3260    
3400      -9616.5580     0.108     3260    
3500      -9616.4826     0.108     3260    
3600      -9616.4673     0.108     3260    
3700      -9616.4647     0.108     3260    
3800      -9616.4594     0.108     3260    
opt. precision reduced, optimizing branchlengths:-9616.4594 -> -9616.3431
3900      -9616.3199     0.010     3854    
4000      -9616.3194     0.010     3854    
4100      -9616.3119     0.010     3854    
4200      -9616.3093     0.010     3854    
4300      -9616.3029     0.010     3854    
4400      -9616.3021     0.010     3854    
4500      -9616.2993     0.010     3854    
4600      -9616.2992     0.010     3854    
4700      -9616.2987     0.010     3854    
4800      -9616.2975     0.010     3854    
4900      -9616.2926     0.010     3854    
5000      -9616.2840     0.010     3854    
